Date : 2022-03-08 13:17:24
Directory : /home/pablo/cas-frontend/src
Total : 96 files,  7900 codes, 98 comments, 1101 blanks, all 9099 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/pablo/cas-frontend/src/routes/groups/EditGroupRoute.svelte                          | Svelte   |         44 |          0 |          8 |         52 |
| /home/pablo/cas-frontend/src/routes/groups/GroupJoinRequests.svelte                       | Svelte   |         32 |          0 |          6 |         38 |
| /home/pablo/cas-frontend/src/routes/groups/GroupRoute.svelte                              | Svelte   |         35 |          0 |          6 |         41 |
| /home/pablo/cas-frontend/src/routes/groups/GroupStatistics.svelte                         | Svelte   |        160 |          0 |         22 |        182 |
| /home/pablo/cas-frontend/src/routes/groups/GroupsRoute.svelte                             | Svelte   |         39 |          0 |          7 |         46 |
| /home/pablo/cas-frontend/src/routes/groups/ManageGroupRoute.svelte                        | Svelte   |         68 |          0 |          7 |         75 |
| /home/pablo/cas-frontend/src/routes/groups/MemberStatistics.svelte                        | Svelte   |        194 |          0 |         23 |        217 |
| /home/pablo/cas-frontend/src/routes/groups/MembersRoute.svelte                            | Svelte   |         58 |          0 |         12 |         70 |
| /home/pablo/cas-frontend/src/routes/index.svelte                                          | Svelte   |        127 |          0 |         21 |        148 |
| /home/pablo/cas-frontend/src/routes/notifications/AddNotification.svelte                  | Svelte   |        325 |          0 |         31 |        356 |
| /home/pablo/cas-frontend/src/routes/notifications/ManageNotificationsRoute.svelte         | Svelte   |         28 |          0 |          3 |         31 |
| /home/pablo/cas-frontend/src/routes/notifications/NotificationList.svelte                 | Svelte   |        176 |          0 |         16 |        192 |
| /home/pablo/cas-frontend/src/routes/notifications/NotificationsRoute.svelte               | Svelte   |         17 |          0 |          3 |         20 |
| /home/pablo/cas-frontend/src/routes/notifications/PostedNotifications.svelte              | Svelte   |         75 |          0 |          8 |         83 |
| /home/pablo/cas-frontend/src/routes/profiles/CurrentProfileRoute.svelte                   | Svelte   |        143 |          0 |         11 |        154 |
| /home/pablo/cas-frontend/src/routes/profiles/EditProfile.svelte                           | Svelte   |        138 |          2 |         12 |        152 |
| /home/pablo/cas-frontend/src/routes/profiles/ManageProfilesRoute.svelte                   | Svelte   |         11 |          0 |          3 |         14 |
| /home/pablo/cas-frontend/src/routes/reflections/AddReflectionRoute.svelte                 | Svelte   |        117 |          0 |          9 |        126 |
| /home/pablo/cas-frontend/src/routes/reflections/EditReflectionRoute.svelte                | Svelte   |        207 |          1 |         22 |        230 |
| /home/pablo/cas-frontend/src/routes/register/RegisterRoute.svelte                         | Svelte   |         12 |          0 |          2 |         14 |
| /home/pablo/cas-frontend/src/routes/signin/SignInRoute.svelte                             | Svelte   |         12 |          0 |          3 |         15 |
| Total                                                                                     |          |      7,900 |         98 |      1,101 |      9,099 |
+-------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
